video,frame,label,scene_guess,scene_actual,scene_correct,x,y,radius,mean,contrast,fill_ratio,std_ratio,ring_diff,perimeter_ratio,perimeter_std,color_std,inner_mean,ring_mean,eccentricity,dark_ratio_full,edge_density_full,dark_ratio_top,edge_density_top,sat_mean_top,color_std_top,mask_ratio_full,largest_region_ratio
P9_9.mp4,210,1,virtual,reality,0,1428,592,9,117.7667999,91.97352016,0.992094862,0.116637011,-6.321428571,0.625,0.034770634,13.73597431,121.1428571,114.8214286,1.014643899,0.728939525,0.015737365,0.507723064,0.025479623,26.51351536,50.25766533,1,0.998553723
P9_9.mp4,211,1,virtual,reality,0,1426,591,8,121.6852798,90.35470133,1,0.016273258,0.581632653,1,0.039094968,1.980216503,121.2040816,121.7857143,0.999999937,0.727409819,0.016061439,0.505023324,0.026035529,26.82850116,50.16037228,1,0.998553723
P9_9.mp4,212,1,virtual,reality,0,1411,591,8,118.8426361,88.82059754,0.984771574,0.10375138,-6.170068027,0.772727273,0.039094968,12.33008862,121.2653061,115.0952381,1.02981161,0.726043596,0.015759066,0.502584877,0.025414738,27.16589682,50.06727586,1,0.998553723
P9_9.mp4,213,1,virtual,reality,0,1413,591,8,121.7918777,91.58893927,1,0.017417259,0.615646259,1,0.039094968,2.121281147,121.2653061,121.8809524,0.999999937,0.724679302,0.016086034,0.500163966,0.025968013,27.50440604,49.97213998,1,0.998553723
P9_9.mp4,214,1,virtual,reality,0,1412,584,9,113.2411041,89.13226556,0.956521739,0.214712994,-15.2244898,0.583333333,0.034770634,24.31434059,121.3673469,106.1428571,1.074342814,0.724890046,0.015936535,0.500537493,0.025664632,27.56208088,49.87977209,1,0.998553723
P9_9.mp4,215,1,virtual,reality,0,1402,595,8,120.5989838,89.71835934,0.989847716,0.073852544,-3.168367347,0.818181818,0.039094968,8.906543732,121.4897959,118.3214286,1.032606955,0.725139853,0.016232639,0.501216155,0.026096907,27.59284775,49.81822129,1,0.998553723
P9_9.mp4,216,1,virtual,reality,0,1404,603,6,121.5663681,66.5631681,1,0.010603271,0.496228448,1,0.053725795,1.28900063,121.2068966,121.703125,0.99999989,0.725108025,0.016011285,0.50128104,0.025654111,27.69382716,49.74113693,1,0.998553723
P9_9.mp4,217,,virtual,reality,0,,,,,,,,,,,,,,,0.724945505,0.016292921,0.50098555,0.026146009,27.78219522,49.66982539,1,0.998553723
P9_9.mp4,218,,virtual,reality,0,,,,,,,,,,,,,,,0.726824363,0.015948592,0.504326249,0.025569059,27.50755121,49.68015036,1,0.998553723
P9_9.mp4,219,,virtual,reality,0,,,,,,,,,,,,,,,0.727948013,0.016187307,0.506381524,0.026023253,27.31926645,49.62842119,1,0.998553723
P9_9.mp4,220,,virtual,reality,0,,,,,,,,,,,,,,,0.728447145,0.015911458,0.50723818,0.025511188,27.14315025,49.6125506,1,0.998553723
P9_9.mp4,221,,virtual,reality,0,,,,,,,,,,,,,,,0.729238522,0.016241319,0.50868494,0.02615127,26.89735813,49.6154424,1,0.998553723
P9_9.mp4,222,,virtual,reality,0,,,,,,,,,,,,,,,0.730138407,0.016072531,0.510321093,0.025783004,26.60167298,49.62220857,1,0.998553723
P9_9.mp4,223,,virtual,reality,0,,,,,,,,,,,,,,,0.730953897,0.016444348,0.511862549,0.026469557,26.29515029,49.62033193,1,0.998553723
P9_9.mp4,224,,virtual,reality,0,,,,,,,,,,,,,,,0.732375579,0.016130883,0.514467593,0.025882962,26.0509005,49.59092949,1,0.998553723
P9_9.mp4,225,,virtual,reality,0,,,,,,,,,,,,,,,0.733025656,0.016467978,0.51566358,0.026513398,26.04748089,49.56496541,1,0.998553723
P9_9.mp4,226,,virtual,reality,0,,,,,,,,,,,,,,,0.732308063,0.016069637,0.514401831,0.025825968,26.23435133,49.47900608,1,0.998553723
P9_9.mp4,227,,virtual,reality,0,,,,,,,,,,,,,,,0.732345197,0.016364776,0.514443042,0.026291561,26.37730429,49.43738716,1,0.998553723
P9_9.mp4,228,,virtual,reality,0,,,,,,,,,,,,,,,0.732434896,0.016323785,0.514633312,0.026276655,26.48437062,49.37441787,1,0.998553723
P9_9.mp4,229,,virtual,reality,0,,,,,,,,,,,,,,,0.732959587,0.01651331,0.515582036,0.026640537,26.5916807,49.3050896,1,0.998553723
P9_9.mp4,230,,virtual,reality,0,,,,,,,,,,,,,,,0.733887442,0.016296296,0.517340944,0.026224923,26.43089226,49.2946011,1,0.998553723
P9_9.mp4,231,,virtual,reality,0,,,,,,,,,,,,,,,0.734459394,0.016526813,0.518486953,0.026587051,26.39916789,49.29551155,1,0.998553723
P9_9.mp4,232,,virtual,reality,0,,,,,,,,,,,,,,,0.734835069,0.016274595,0.51927171,0.026104798,26.28310624,49.28503444,1,0.998553723
P9_9.mp4,233,,virtual,reality,0,,,,,,,,,,,,,,,0.734808063,0.016600598,0.519661897,0.026659827,26.27942884,49.29800829,1,0.998553723
P9_9.mp4,234,,virtual,reality,0,,,,,,,,,,,,,,,0.734596836,0.016228781,0.520008242,0.026006594,26.25523113,49.2641167,1,0.998553723
P9_9.mp4,235,,virtual,reality,0,,,,,,,,,,,,,,,0.734957079,0.016491609,0.520424733,0.026420455,26.22525603,49.27140915,1,0.998553723
P9_9.mp4,236,,virtual,reality,0,,,,,,,,,,,,,,,0.73516059,0.016182002,0.521007821,0.025845258,26.12397324,49.28532009,1,0.998553723
P9_9.mp4,237,,virtual,reality,0,,,,,,,,,,,,,,,0.735364583,0.016485822,0.521509364,0.026410809,26.09011381,49.28268615,1,0.998553723
P9_9.mp4,238,,virtual,reality,0,,,,,,,,,,,,,,,0.737649981,0.016398534,0.524797454,0.026257365,25.76575302,49.33039336,1,0.998553723
P9_9.mp4,239,,virtual,reality,0,,,,,,,,,,,,,,,0.738714796,0.016593364,0.526793981,0.026625631,25.59960543,49.32729391,1,0.998553723
P9_9.mp4,240,,virtual,reality,0,,,,,,,,,,,,,,,0.740207851,0.016272184,0.529671717,0.025953984,25.23882225,49.36005211,1,0.998553723
P9_9.mp4,241,,virtual,reality,0,,,,,,,,,,,,,,,0.740837674,0.016569252,0.531014134,0.026434484,25.01342856,49.37273606,1,0.998553723
P9_9.mp4,242,,virtual,reality,0,,,,,,,,,,,,,,,0.742681327,0.016285687,0.534590699,0.025867179,24.70992652,49.4003621,1,0.998553723
P9_9.mp4,243,,virtual,reality,0,,,,,,,,,,,,,,,0.7445163,0.016659433,0.538153234,0.026522166,24.27185659,49.421979,1,0.998553723
P9_9.mp4,244,,virtual,reality,0,,,,,,,,,,,,,,,0.746116416,0.01629485,0.541261574,0.025825091,23.98165509,49.46194719,1,0.998553723
P9_9.mp4,245,,virtual,reality,0,1350,586,8,114.8375626,79.5923835,0.989847716,0.135947265,-15.46428571,0.568181818,0.039094963,15.61185455,122,106.5357143,1.026667113,0.748927469,0.016688368,0.546972327,0.026477448,23.41484463,49.51194593,1,0.998553723
P9_9.mp4,246,,virtual,reality,0,1348,586,8,119.7563477,91.31833113,1,0.060156872,-4.369047619,0.772727273,0.039094963,7.20416832,121.7142857,117.3452381,0.999999937,0.749769001,0.016488715,0.548159547,0.026027637,23.09565534,49.52053861,1,0.998553723
P9_9.mp4,247,,virtual,reality,0,,,,,,,,,,,,,,,0.750686246,0.016735629,0.54992547,0.02654321,22.97177855,49.52875118,1,0.998553723
P9_9.mp4,248,,virtual,reality,0,1350,588,8,116.360405,87.79566668,0.964467005,0.16844872,-13.38265306,0.659090909,0.039094963,19.60075951,122.0612245,108.6785714,1.09200557,0.75181086,0.016399498,0.551983375,0.025871563,22.6558756,49.53305554,1,0.998553723
P9_9.mp4,249,,virtual,reality,0,1350,588,8,116.1421356,87.60035417,0.964467005,0.171271534,-13.70408163,0.659090909,0.039094963,19.89183617,122.0612245,108.3571429,1.109659088,0.752856385,0.01644483,0.554002701,0.025968013,22.41012468,49.55358853,1,0.998553723
P9_9.mp4,250,,virtual,reality,0,1348,590,8,115.1116714,86.59376511,0.939086294,0.196362127,-16.31462585,0.636363636,0.039094963,22.60354614,122.0408163,105.7261905,1.139384129,0.752996238,0.016616995,0.553868547,0.026203879,22.18637504,49.53868425,1,0.998553723
